id,price,time_since_posting,imgurl,url
691843350,160,4.434722222222222,https://images.craigslist.org/00q0q_aoRq9aTor0j_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/crofton-ikea-ektorp-3-seat-beige-sofa/6918433506.html
691826645,40,4.961805555555555,https://images.craigslist.org/00606_gOS5dGuCara_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-used-cream-colored-couch-good/6918266458.html
689863551,50,5.049305555555556,https://images.craigslist.org/00H0H_8CqjBnqChpM_300x300.jpg,https://baltimore.craigslist.org/fuo/d/brooklandville-12-year-ol-tc-thayer/6898635512.html
691817395,25,5.071527777777778,https://images.craigslist.org/00R0R_58htCPdM2q9_300x300.jpg,https://baltimore.craigslist.org/fuo/d/westminster-couch/6918173951.html
691810587,50,5.135416666666667,https://images.craigslist.org/00o0o_lgWXwGXvcAh_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-couch/6918105878.html
691804993,550,5.182638888888889,https://images.craigslist.org/00c0c_5yWS5M3RU4p_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-beautiful-charcoal-sectional/6918049934.html
691799863,160,5.222222222222222,https://images.craigslist.org/00x0x_8fBMyhV2yis_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-big-super-comfy-couch/6917998635.html
691794691,99,5.261111111111111,https://images.craigslist.org/00d0d_kKEuYMXVFKL_300x300.jpg,https://baltimore.craigslist.org/fuo/d/elkridge-couch-and-loveseat/6917946917.html
691793542,650,5.270138888888889,https://images.craigslist.org/00r0r_bzmailMieVk_300x300.jpg,https://annapolis.craigslist.org/fuo/d/bowie-black-leather-couch-futon/6917935423.html
691792744,20,5.2756944444444445,https://images.craigslist.org/00303_gx7TiBCWhr0_300x300.jpg,https://baltimore.craigslist.org/fuo/d/dundalk-red-couch/6917927444.html
691787534,150,5.315972222222222,https://images.craigslist.org/00J0J_beCUS15CCxf_300x300.jpg,https://baltimore.craigslist.org/fuo/d/essex-leather-love-seat-couch-chair/6917875343.html
691782624,100,5.356944444444444,https://images.craigslist.org/01515_3foNKjZBleD_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-bright-orange-ikea-couch/6917826243.html
691778167,300,5.379166666666666,https://images.craigslist.org/00E0E_bwfEx6rllc0_300x300.jpg,https://baltimore.craigslist.org/fuo/d/sleeper-couch-great-condition/6917781670.html
691780271,300,5.379166666666666,https://images.craigslist.org/00505_cAXpihxcd2N_300x300.jpg,https://baltimore.craigslist.org/fuo/d/parkville-couch-and-loveseat/6917802713.html
691779586,300,5.386805555555555,https://images.craigslist.org/00606_3zqQkSwMJ_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/rockville-leather-couch-and-loveseat/6917795861.html
691778789,450,5.395138888888889,https://images.craigslist.org/00202_aAAviMkomxR_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-su-casa-couch-nearly-brand-new/6917787893.html
691777936,640,5.404861111111111,https://images.craigslist.org/00x0x_4U9HVtDQL7h_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-crate-and-barrel-couch-nearly/6917779361.html
691777775,40,5.406944444444444,https://images.craigslist.org/01414_53yrNeYyifk_300x300.jpg,https://baltimore.craigslist.org/fuo/d/randallstown-couch-moving-must-go-today/6917777755.html
691777191,100,5.413888888888889,https://images.craigslist.org/01414_7zdU7I2jsPO_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/silver-spring-vintage-80s-leather-couch/6917771912.html
691777016,100,5.415972222222222,https://images.craigslist.org/01414_7zdU7I2jsPO_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/silver-spring-vintage-leather-1980s/6917770163.html
691775786,200,5.434027777777778,https://images.craigslist.org/00x0x_feaCpLw474I_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/rockville-red-sectional-couch/6917757864.html
690767916,175,5.440277777777778,https://images.craigslist.org/00g0g_e4qE0oPSXKV_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/gaithersburg-couch-and-two-chairs/6907679162.html
691775263,100,5.442361111111111,https://images.craigslist.org/00x0x_4gLCTkhxkp6_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/college-park-couch-end-tables/6917752639.html
691772073,550,5.525,https://images.craigslist.org/00H0H_18nKqv2ca4c_300x300.jpg,https://baltimore.craigslist.org/fuo/d/parkville-clausen-sofa-couch-from-birch/6917720738.html
691749105,50,6.031944444444444,https://images.craigslist.org/00I0I_hWkYqwI9hFe_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/baltimore-1970s-ethan-allen-couch/6917491056.html
691747258,110,6.049305555555556,https://images.craigslist.org/00A0A_BloKKwIXUf_300x300.jpg,https://baltimore.craigslist.org/fuo/d/pikesville-black-couch-clean-like-new/6917472581.html
689926786,50,6.165277777777778,https://images.craigslist.org/00S0S_cDMnuPg8jRc_300x300.jpg,https://baltimore.craigslist.org/fuo/d/white-marsh-electric-sectional-couch/6899267867.html
691728391,600,6.195833333333334,https://images.craigslist.org/00r0r_lYfX3e8sxi3_300x300.jpg,https://baltimore.craigslist.org/fuo/d/dundalk-couch-loveseat-brand-new/6917283913.html
691719620,200,6.25625,https://images.craigslist.org/00404_4mxAWUh3SZO_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-beautiful-maroon-velvet-couch/6917196203.html
691697310,100,6.439583333333333,https://images.craigslist.org/00O0O_8tbQc0pt6an_300x300.jpg,https://annapolis.craigslist.org/fuo/d/arnold-couch/6916973103.html
691697065,80,6.4430555555555555,https://images.craigslist.org/00c0c_7FP47dRdl1z_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/olney-blue-couch/6916970653.html
691678517,10,6.944444444444445,https://images.craigslist.org/00U0U_fYROZT8VU5N_300x300.jpg,https://baltimore.craigslist.org/fuo/d/reisterstown-this-end-up-couch/6916785179.html
691663568,10,7.09375,https://images.craigslist.org/00808_3IT59CmQ471_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-couch-and-coffee-table/6916635682.html
691661640,1,7.1097222222222225,https://images.craigslist.org/00b0b_acm0dmJnXlm_300x300.jpg,https://baltimore.craigslist.org/fuo/d/long-green-leather-couch/6916616409.html
691656946,500,7.146527777777778,https://images.craigslist.org/01111_jTb2UxtZB5L_300x300.jpg,https://baltimore.craigslist.org/fuo/d/perry-hall-brand-new-couch/6916569462.html
691654232,550,7.166666666666667,https://images.craigslist.org/00m0m_i3wC7UZRU3E_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-sectional-couch/6916542325.html
691651571,1,7.186805555555556,https://images.craigslist.org/00Q0Q_ivQIgLlfsiC_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-couch-patio-furniture/6916515718.html
691649490,250,7.201388888888889,https://images.craigslist.org/00D0D_lcoQyGvbFM1_300x300.jpg,https://baltimore.craigslist.org/fuo/d/hunt-valley-yellow-leather-couch/6916494907.html
690616966,500,7.305555555555555,https://images.craigslist.org/00h0h_9jKtJKfiXs6_300x300.jpg,https://baltimore.craigslist.org/fuo/d/sykesville-3-piece-living-room-couch/6906169668.html
690847165,700,7.317361111111111,https://images.craigslist.org/00l0l_fABqK9dy5ls_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-havertys-amalfi-sectional/6908471651.html
691624464,600,7.388194444444444,https://images.craigslist.org/00b0b_1LKs3c2XtQx_300x300.jpg,https://frederick.craigslist.org/fuo/d/new-windsor-la-boy-couch-chair-and-half/6916244643.html
691618040,450,7.472222222222222,https://images.craigslist.org/00t0t_lWGP1OixqTL_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/columbia-modern-beige-linen-sofa-couch/6916180409.html
691617454,100,7.4875,https://images.craigslist.org/00S0S_51A7BOQZlEY_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/arnold-couch/6916174546.html
691617229,100,7.4944444444444445,https://images.craigslist.org/00S0S_51A7BOQZlEY_300x300.jpg,https://washingtondc.craigslist.org/doc/fuo/d/arnold-couch/6916172295.html
691616953,100,7.502777777777778,https://images.craigslist.org/00S0S_51A7BOQZlEY_300x300.jpg,https://annapolis.craigslist.org/fuo/d/arnold-couch/6916169534.html
691616317,200,7.528472222222222,https://images.craigslist.org/00F0F_dRqEoDVsHLr_300x300.jpg,https://baltimore.craigslist.org/fuo/d/lutherville-timonium-ikea-couch/6916163172.html
691606010,200,7.877083333333333,https://images.craigslist.org/00b0b_ifY6vO9DcnK_300x300.jpg,https://annapolis.craigslist.org/fuo/d/pasadena-3-seat-recliner-couch/6916060106.html
691597092,385,7.9875,https://images.craigslist.org/00J0J_ctLwFkBS09Z_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-black-leather-couch-great/6915970928.html
691584567,4500,8.102083333333333,https://images.craigslist.org/00h0h_eJTKZ0bRze1_300x300.jpg,https://baltimore.craigslist.org/fuo/d/catonsville-cococo-custom-chesterfield/6915845676.html
691572905,170,8.189583333333333,https://images.craigslist.org/00v0v_2ySQVLs1nrN_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-couch-bed-queen-memory-foam/6915729058.html
691561600,250,8.268055555555556,https://images.craigslist.org/00H0H_hXNIF2ax7KV_300x300.jpg,https://baltimore.craigslist.org/fuo/d/laurel-beige-love-seat-couch/6915616002.html
691545760,280,8.366666666666667,https://images.craigslist.org/01313_fyguZLZaD4_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-living-room-set-recliner-couch/6915457608.html
691534266,30,8.727083333333333,https://images.craigslist.org/00000_jr4oV7JY8Et_300x300.jpg,https://baltimore.craigslist.org/fuo/d/rosedale-leather-couch/6915342662.html
691533594,30,8.75,https://images.craigslist.org/00p0p_juHp1i2vboJ_300x300.jpg,https://baltimore.craigslist.org/fuo/d/rosedale-leather-couch/6915335947.html
691532250,0,8.7875,https://images.craigslist.org/01313_hFqz7IIssza_300x300.jpg,https://baltimore.craigslist.org/fuo/d/columbia-furniture-couch-table-chair/6915322507.html
691530750,210,8.817361111111111,https://images.craigslist.org/00D0D_ceQCXVgjRnY_300x300.jpg,https://baltimore.craigslist.org/fuo/d/gwynn-oak-nice-couch/6915307509.html
691527224,50,8.877777777777778,https://images.craigslist.org/00G0G_gGPkEwgaWOV_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-couch/6915272244.html
691505198,250,9.103472222222223,https://images.craigslist.org/00B0B_hxrSbT0zUiX_300x300.jpg,https://baltimore.craigslist.org/fuo/d/towson-black-couch-and-loveseat-1yr-old/6915051980.html
691494702,100,9.181944444444444,https://images.craigslist.org/00M0M_1gId6BeeFq7_300x300.jpg,https://baltimore.craigslist.org/fuo/d/finksburg-brown-couch/6914947024.html
691494732,25,9.181944444444444,https://images.craigslist.org/00c0c_jeHgDHv8WO1_300x300.jpg,https://baltimore.craigslist.org/fuo/d/finksburg-couch/6914947327.html
691490255,50,9.213194444444444,https://images.craigslist.org/00303_kJ5FeOegl6N_300x300.jpg,https://baltimore.craigslist.org/fuo/d/columbia-couch/6914902559.html
691475893,40,9.311111111111112,https://images.craigslist.org/00U0U_h7BXYrUDHgA_300x300.jpg,https://baltimore.craigslist.org/fuo/d/perry-hall-brown-couch-slipcover/6914758936.html
691468762,0,9.365277777777777,https://images.craigslist.org/00z0z_kQhAQdEiMkI_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-red-leather-couch-for-sale/6914687624.html
691468580,50,9.366666666666667,https://images.craigslist.org/00C0C_e7Ma113bd6u_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-moving-sale-couch-sectional/6914685801.html
691442659,400,9.934027777777779,https://images.craigslist.org/00z0z_bLZWcZlnwF2_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-brown-leather-couch/6914426592.html
691420835,125,10.129166666666666,https://images.craigslist.org/00202_i6UvBNwhP4S_300x300.jpg,https://baltimore.craigslist.org/fuo/d/nottingham-couch-loveseat-white-leather/6914208351.html
691414813,175,10.171527777777778,https://images.craigslist.org/01111_j94jECaNPz4_300x300.jpg,https://baltimore.craigslist.org/fuo/d/linthicum-heights-nice-couch/6914148131.html
691412903,200,10.184722222222222,https://images.craigslist.org/00m0m_87msVxV45LM_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-couch-82-x-37-x-33h/6914129036.html
691401755,800,10.261805555555556,https://images.craigslist.org/00B0B_s5QmL1r9i4_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-la-boy-sectional-couch/6914017552.html
691377659,300,10.455555555555556,https://images.craigslist.org/00E0E_bwfEx6rllc0_300x300.jpg,https://baltimore.craigslist.org/fuo/d/sleeper-couch-great-condition/6913776597.html
689522574,150,10.955555555555556,https://images.craigslist.org/00Q0Q_j1VffxW3VKn_300x300.jpg,https://baltimore.craigslist.org/fuo/d/glen-burnie-moving-sale-off-white-couch/6895225742.html
691346719,250,11.138194444444444,https://images.craigslist.org/00q0q_4WrHYVfG5kb_300x300.jpg,https://annapolis.craigslist.org/fuo/d/bowie-couch-and-loveseat/6913467193.html
691333611,70,11.275694444444444,https://images.craigslist.org/00J0J_9oW6q7ELv4X_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-large-couch/6913336115.html
691314187,30,11.796527777777778,https://images.craigslist.org/01717_8EqDHCAzCHX_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-couch-loveseat-and-four/6913141871.html
691309049,100,11.905555555555555,https://images.craigslist.org/00o0o_37wEH3BQxhr_300x300.jpg,https://annapolis.craigslist.org/fuo/d/annapolis-like-new-couch/6913090495.html
690694374,250,11.99375,https://images.craigslist.org/00i0i_g6WsPoWrhPz_300x300.jpg,https://baltimore.craigslist.org/fuo/d/joppa-broyhill-couch-and-loveseat/6906943740.html
691302209,100,12.004166666666666,https://images.craigslist.org/00O0O_17mEnwjvSW8_300x300.jpg,https://baltimore.craigslist.org/fuo/d/lutherville-timonium-loveseat-recliner/6913022099.html
691298874,400,12.043055555555556,https://images.craigslist.org/00F0F_c2pwhVyFqZQ_300x300.jpg,https://annapolis.craigslist.org/fuo/d/annapolis-couch-and-loveseat/6912988748.html
691292865,1000,12.102777777777778,https://images.craigslist.org/00w0w_k7Vo1OhxUzN_300x300.jpg,https://annapolis.craigslist.org/fuo/d/glen-burnie-movie-theater-couch/6912928655.html
691291710,495,12.113194444444444,https://images.craigslist.org/00o0o_2r2gNlAVoAF_300x300.jpg,https://baltimore.craigslist.org/fuo/d/windsor-mill-sectional-couch/6912917104.html
691288115,800,12.144444444444444,https://images.craigslist.org/00K0K_gV6RjkHF3IT_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-couch-and-recliners/6912881154.html
691286198,300,12.161111111111111,https://images.craigslist.org/00707_acwAbJyFGjr_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-living-room-couch/6912861986.html
691269810,450,12.288194444444445,https://images.craigslist.org/00s0s_hrANDGSBFt9_300x300.jpg,https://baltimore.craigslist.org/fuo/d/ellicott-city-leather-couch-and-recliner/6912698103.html
691255139,275,12.425,https://images.craigslist.org/00h0h_fkJlPilYthp_300x300.jpg,https://baltimore.craigslist.org/fuo/d/perry-hall-couch-set/6912551392.html
690722437,35,12.438194444444445,https://images.craigslist.org/00X0X_jm1b4vaNxst_300x300.jpg,https://baltimore.craigslist.org/fuo/d/pikesville-couch-moving-sale/6907224370.html
689180890,60,12.952083333333334,https://images.craigslist.org/00M0M_gO1nnmr74Kt_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-comfy-couch-free-delivery/6891808909.html
691204018,150,13.222222222222221,https://images.craigslist.org/01414_1admoS4PH7H_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-love-seat-couch-pull-out-bed/6912040187.html
691193800,0,13.29375,https://images.craigslist.org/01414_bsqnVU6NX2o_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-couch/6911938003.html
691178845,150,13.416666666666666,https://images.craigslist.org/00S0S_51A7BOQZlEY_300x300.jpg,https://baltimore.craigslist.org/fuo/d/arnold-couch/6911788453.html
691178628,150,13.41875,https://images.craigslist.org/00S0S_51A7BOQZlEY_300x300.jpg,https://annapolis.craigslist.org/fuo/d/arnold-couch/6911786281.html
691176725,250,13.445833333333333,https://images.craigslist.org/00K0K_5Xy9xVIyxEe_300x300.jpg,https://baltimore.craigslist.org/fuo/d/elkridge-brown-couch-250-obo-must-go/6911767254.html
691156557,150,13.970138888888888,https://images.craigslist.org/00404_iuR7ifOkzj1_300x300.jpg,https://annapolis.craigslist.org/fuo/d/pasadena-ashley-furniture-couch/6911565579.html
691127908,500,14.213888888888889,https://images.craigslist.org/00o0o_6HAMevIAzC5_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-couch-set/6911279081.html
691122455,50,14.254166666666666,https://images.craigslist.org/00K0K_boJoaGcysJn_300x300.jpg,https://baltimore.craigslist.org/fuo/d/finksburg-large-couch/6911224559.html
690911217,0,14.313194444444445,https://images.craigslist.org/01717_5YMkWN9kom5_300x300.jpg,https://baltimore.craigslist.org/fuo/d/parkville-couch-table-microwave/6909112177.html
691097399,200,14.502777777777778,https://images.craigslist.org/00O0O_8tbQc0pt6an_300x300.jpg,https://annapolis.craigslist.org/fuo/d/arnold-couch/6910973990.html
691086425,150,14.878472222222221,https://images.craigslist.org/00g0g_6HRb5hG3C94_300x300.jpg,https://baltimore.craigslist.org/fuo/d/pikesville-comfortable-couch/6910864257.html
691048139,25,15.23125,https://images.craigslist.org/00909_fdrjP306qgU_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-couch/6910481391.html
691045337,250,15.250694444444445,https://images.craigslist.org/00M0M_8pQjZVQnjth_300x300.jpg,https://baltimore.craigslist.org/fuo/d/towson-sectional-grey-couch/6910453378.html
691040948,300,15.281944444444445,https://images.craigslist.org/00q0q_bKSyKadETn_300x300.jpg,https://baltimore.craigslist.org/fuo/d/elkridge-nice-white-couch/6910409483.html
690388361,1,15.282638888888888,https://images.craigslist.org/00v0v_gsXc9jmAYqQ_300x300.jpg,https://baltimore.craigslist.org/fuo/d/perry-hall-couch-sofa/6903883613.html
691039529,150,15.291666666666666,https://images.craigslist.org/00101_b01N3WtJEEj_300x300.jpg,https://baltimore.craigslist.org/fuo/d/laurel-ikea-couch/6910395290.html
689556370,350,15.672916666666666,https://images.craigslist.org/00g0g_5XoeNkTDCLb_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-couch-set-and-ottoman-for-sale/6895563702.html
690321537,40,15.772222222222222,https://images.craigslist.org/00s0s_h4nI80lgUOH_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-great-couch-for-sale/6903215379.html
691010940,75,15.84375,https://images.craigslist.org/00T0T_5RTb2acavi6_300x300.jpg,https://frederick.craigslist.org/fuo/d/new-windsor-couch-and-armchair/6910109405.html
690065134,40,15.85625,https://images.craigslist.org/00606_81vQwI8QATd_300x300.jpg,https://baltimore.craigslist.org/fuo/d/hanover-chairs-couch/6900651341.html
690995705,100,16.030555555555555,https://images.craigslist.org/00h0h_lW6yOpS6PoJ_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-couch-for-sale/6909957054.html
690490819,300,16.19236111111111,https://images.craigslist.org/01010_9aPm4hPeC1E_300x300.jpg,https://baltimore.craigslist.org/fuo/d/abingdon-couch-sectional/6904908194.html
690953699,300,16.33125,https://images.craigslist.org/00E0E_bwfEx6rllc0_300x300.jpg,https://baltimore.craigslist.org/fuo/d/sleeper-couch-great-condition/6909536994.html
690951917,150,16.361805555555556,https://images.craigslist.org/00I0I_hWkYqwI9hFe_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-vintage-1970s-ethan-allen/6909519175.html
690943792,250,16.444444444444443,https://images.craigslist.org/00K0K_4c4kjzuRDwk_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-couch/6909437929.html
690926476,250,16.924305555555556,https://images.craigslist.org/00A0A_k6sRte1teQd_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-couch-la-boy-recliner-coffee/6909264764.html
690920840,100,16.986805555555556,https://images.craigslist.org/00q0q_lGTdUFYwfwE_300x300.jpg,https://baltimore.craigslist.org/fuo/d/essex-couch-set/6909208402.html
690885731,300,17.257638888888888,https://images.craigslist.org/00w0w_1EK2fcbixaC_300x300.jpg,https://baltimore.craigslist.org/fuo/d/joppa-grey-couch/6908857312.html
690878827,300,17.28472222222222,https://images.craigslist.org/00q0q_ihgmSmoFk8i_300x300.jpg,https://baltimore.craigslist.org/fuo/d/sleeper-couch-great-condition/6908788279.html
689853279,75,17.349305555555556,https://images.craigslist.org/00606_4oFCWpLAIu0_300x300.jpg,https://annapolis.craigslist.org/fuo/d/edgewater-ethan-allen-sofa-couch/6898532796.html
690416921,175,17.572916666666668,https://images.craigslist.org/00I0I_7q9FtfpuWmg_300x300.jpg,https://annapolis.craigslist.org/fuo/d/annapolis-elegant-french-style-sofa/6904169214.html
690831186,300,18.106944444444444,https://images.craigslist.org/01212_innR85qcBiy_300x300.jpg,https://baltimore.craigslist.org/fuo/d/gwynn-oak-grey-couch/6908311861.html
