id,price,time_since_posting,imgurl,url
690827528,0,18.143055555555556,https://images.craigslist.org/01111_cmHslBYqAyV_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-free-couch/6908275281.html
690825379,180,18.164583333333333,https://images.craigslist.org/00808_1t2kRitw2wK_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-couch-bed-futon/6908253799.html
690811446,300,18.294444444444444,https://images.craigslist.org/00q0q_cEXnnNYryRU_300x300.jpg,https://baltimore.craigslist.org/fuo/d/gwynn-oak-grey-couch/6908114466.html
690196126,40,18.36875,https://images.craigslist.org/00d0d_lMnSJW6o6V5_300x300.jpg,https://baltimore.craigslist.org/fuo/d/bel-air-suede-microfiber-couch-and/6901961268.html
690790083,200,18.860416666666666,https://images.craigslist.org/00707_jUX5Ml81ghu_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-white-dining-or-kitchen-table/6907900834.html
690771644,60,19.103472222222223,https://images.craigslist.org/00S0S_69Och7UY1bn_300x300.jpg,https://baltimore.craigslist.org/fuo/d/parkville-black-leather-couch/6907716442.html
690768218,50,19.134722222222223,https://images.craigslist.org/00n0n_2JSI3Fjizf6_300x300.jpg,https://baltimore.craigslist.org/fuo/d/laurel-spacious-and-clean-couch-reduced/6907682183.html
690747563,250,19.27638888888889,https://images.craigslist.org/00y0y_lGOhC0uc7jk_300x300.jpg,https://baltimore.craigslist.org/fuo/d/nottingham-older-la-boy-couch-and/6907475639.html
690749209,450,19.284027777777776,https://images.craigslist.org/00o0o_eUTTNYJMaM1_300x300.jpg,https://baltimore.craigslist.org/fuo/d/fulton-great-and-comfortable-couch/6907492099.html
690740233,680,19.356944444444444,https://images.craigslist.org/00I0I_9B3saOZxpHg_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-ikea-couch/6907402331.html
690669520,50,20.318055555555556,https://images.craigslist.org/00q0q_dKjGTTtkx9z_300x300.jpg,https://baltimore.craigslist.org/fuo/d/nottingham-italian-leather-couch-and/6906695201.html
690666185,150,20.343055555555555,https://images.craigslist.org/00909_hmfE9VnYa9U_300x300.jpg,https://annapolis.craigslist.org/fuo/d/crofton-couch-sectional-sofa/6906661850.html
690662848,275,20.354861111111113,https://images.craigslist.org/00a0a_arWeV3uoZZe_300x300.jpg,https://baltimore.craigslist.org/fuo/d/cofortable-leather-2pc-sofa-couch/6906628488.html
690660946,300,20.367361111111112,https://images.craigslist.org/00q0q_ihgmSmoFk8i_300x300.jpg,https://baltimore.craigslist.org/fuo/d/sleeper-couch-great-condition/6906609465.html
690656415,450,20.440277777777776,https://images.craigslist.org/00Y0Y_flV23xpxkub_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-large-sectional-couch/6906564152.html
689926916,50,20.46388888888889,https://images.craigslist.org/00P0P_9kuVsslubgN_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-couch-and-ottoman/6899269164.html
690633189,75,21.00138888888889,https://images.craigslist.org/00O0O_29UBql8AqZ1_300x300.jpg,https://baltimore.craigslist.org/fuo/d/windsor-mill-couch-and-coffee-table/6906331890.html
690631315,50,21.021527777777777,https://images.craigslist.org/00F0F_cNk4vnFu2eM_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-couch-for-sale/6906313153.html
690617682,75,21.14236111111111,https://images.craigslist.org/00w0w_fWzcXRRabiE_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-leather-sleeper-couch/6906176820.html
689461165,400,21.174305555555556,https://images.craigslist.org/00B0B_7d88S2HqArr_300x300.jpg,https://baltimore.craigslist.org/fuo/d/abingdon-leather-couch/6894611657.html
689546842,150,21.368055555555557,https://images.craigslist.org/00q0q_3zCAxc85taQ_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-comfortable-blue-couch/6895468428.html
690565170,10,21.922916666666666,https://images.craigslist.org/00n0n_fqS81STU42O_300x300.jpg,https://baltimore.craigslist.org/fuo/d/parkville-dark-blue-navy-used-sofa-bed/6905651700.html
690524005,50,22.275694444444444,https://images.craigslist.org/00e0e_j3uyHYq2IXm_300x300.jpg,https://baltimore.craigslist.org/fuo/d/hampstead-clean-couch/6905240052.html
690509412,20,22.389583333333334,https://images.craigslist.org/00t0t_3TJWyrJua6o_300x300.jpg,https://baltimore.craigslist.org/fuo/d/bel-air-microfiber-couch/6905094127.html
688312383,110,23.136805555555554,https://images.craigslist.org/00y0y_kGXuu8qGBHl_300x300.jpg,https://baltimore.craigslist.org/fuo/d/columbia-lovesac-sactional-6-series/6883123837.html
690041075,275,23.4125,https://images.craigslist.org/01212_cEIjAH9sZFJ_300x300.jpg,https://baltimore.craigslist.org/fuo/d/laurel-red-couch/6900410758.html
690417193,180,23.840972222222224,https://images.craigslist.org/00i0i_e71wGra92oM_300x300.jpg,https://baltimore.craigslist.org/fuo/d/columbia-sofa-couch-and-loveseat-set/6904171939.html
690385639,50,24.15486111111111,https://images.craigslist.org/00101_8al9lJTXoEs_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-tan-leather-couch/6903856394.html
690349721,300,24.427777777777777,https://images.craigslist.org/00m0m_4sYvXiDDMOd_300x300.jpg,https://baltimore.craigslist.org/fuo/d/gwynn-oak-couch-must-go/6903497217.html
690329267,150,24.952083333333334,https://images.craigslist.org/00j0j_EIKvSvJh9r_300x300.jpg,https://baltimore.craigslist.org/fuo/d/columbia-couch-sofa-bed-and-love-seat/6903292672.html
690304974,50,25.209722222222222,https://images.craigslist.org/01111_1W9iHA7xQy9_300x300.jpg,https://baltimore.craigslist.org/fuo/d/catonsville-beige-leather-loveseat-couch/6903049749.html
690300235,400,25.252777777777776,https://images.craigslist.org/00r0r_5B1waE9INMK_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-purple-sofa-couch/6903002353.html
689912953,70,25.260416666666668,https://images.craigslist.org/00U0U_1AoWJe53TYO_300x300.jpg,https://baltimore.craigslist.org/fuo/d/parkville-green-couch/6899129534.html
688091813,125,25.840972222222224,https://images.craigslist.org/00P0P_7zTy5DS0tdK_300x300.jpg,https://baltimore.craigslist.org/fuo/d/towson-king-colonial-couch-chairs-and/6880918132.html
690251536,75,26.125,https://images.craigslist.org/00h0h_dWD5C3cKV0q_300x300.jpg,https://baltimore.craigslist.org/fuo/d/forest-hill-la-boy-couch-with-slumber/6902515369.html
690227873,75,26.309722222222224,https://images.craigslist.org/01717_gjFqT7lkwQN_300x300.jpg,https://annapolis.craigslist.org/fuo/d/annapolis-sturdy-couch/6902278730.html
690227425,320,26.313194444444445,https://images.craigslist.org/00q0q_cEXnnNYryRU_300x300.jpg,https://baltimore.craigslist.org/fuo/d/gwynn-oak-grey-couch/6902274256.html
690216373,100,26.415972222222223,https://images.craigslist.org/00202_aMsyWI6gvdT_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-navy-blue-couch/6902163730.html
690214147,50,26.449305555555554,https://images.craigslist.org/00g0g_kdS2HPfLRML_300x300.jpg,https://baltimore.craigslist.org/fuo/d/elkridge-couch-loveseat-and-pillows/6902141475.html
690199079,50,26.903472222222224,https://images.craigslist.org/00a0a_cPsXv1KDIP2_300x300.jpg,https://annapolis.craigslist.org/fuo/d/hanover-couch/6901990796.html
690181983,100,27.084722222222222,https://images.craigslist.org/00L0L_9vnM6k15EDN_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-couch-ottoman-in-near-perfect/6901819837.html
690179025,350,27.10902777777778,https://images.craigslist.org/00g0g_5XoeNkTDCLb_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-couch-set-and-ottoman-for/6901790252.html
690140991,300,27.39236111111111,https://images.craigslist.org/00E0E_fPXCKBUXTjA_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-three-seat-microfiber-couch/6901409916.html
690137871,150,27.425694444444446,https://images.craigslist.org/00E0E_ieHmNLMMGeB_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-red-couch/6901378714.html
690126551,375,27.8125,https://images.craigslist.org/00m0m_4sYvXiDDMOd_300x300.jpg,https://baltimore.craigslist.org/fuo/d/gwynn-oak-great-grey-couch/6901265518.html
690111169,0,28.01736111111111,https://images.craigslist.org/00t0t_8fr5nnO6H8P_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-free-leather-couch-and-love/6901111699.html
690106473,200,28.06111111111111,https://images.craigslist.org/01212_ga5h7tbS4R8_300x300.jpg,https://baltimore.craigslist.org/fuo/d/hunt-valley-cloth-recliner-couch-sofa/6901064737.html
690093568,10,28.167361111111113,https://images.craigslist.org/00x0x_RC14ciGoQy_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-couch-desks-computer-chairs/6900935686.html
689774465,0,28.23611111111111,https://images.craigslist.org/00l0l_2LpvPc2bTQJ_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-free-couch/6897744653.html
690045227,125,28.861805555555556,https://images.craigslist.org/00202_iNLGFegCkYw_300x300.jpg,https://baltimore.craigslist.org/fuo/d/bel-air-couch-matching-chairs/6900452272.html
690043552,998,28.886805555555554,https://images.craigslist.org/01414_7lG9bnPbiH7_300x300.jpg,https://baltimore.craigslist.org/fuo/d/elkridge-gamers-dream-couch/6900435520.html
690041044,275,28.919444444444444,https://images.craigslist.org/01212_cEIjAH9sZFJ_300x300.jpg,https://baltimore.craigslist.org/fuo/d/laurel-red-couch/6900410443.html
690037929,400,28.95486111111111,https://images.craigslist.org/00k0k_jZB7XCLTTGE_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-thomasville-couch-with-pillows/6900379290.html
690031617,175,29.019444444444446,https://images.craigslist.org/00Z0Z_Zwpxeo0WYy_300x300.jpg,https://frederick.craigslist.org/fuo/d/westminster-couch-chair-with-ottoman/6900316171.html
690004708,300,29.225694444444443,https://images.craigslist.org/00u0u_8inGY6wHYIU_300x300.jpg,https://baltimore.craigslist.org/fuo/d/towson-couch/6900047084.html
689986223,75,29.354861111111113,https://images.craigslist.org/01414_dHKMfH89Iga_300x300.jpg,https://annapolis.craigslist.org/fuo/d/annapolis-love-seat-couch-very-comfy/6899862232.html
689954660,225,29.97222222222222,https://images.craigslist.org/00i0i_a0DRNNBT5SN_300x300.jpg,https://annapolis.craigslist.org/fuo/d/odenton-leather-recliner-couch/6899546607.html
689951758,25,30.00138888888889,https://images.craigslist.org/00202_kTn2FSWXfJS_300x300.jpg,https://baltimore.craigslist.org/fuo/d/elkridge-brown-couch/6899517586.html
689210255,150,30.013194444444444,https://images.craigslist.org/01212_5H2LlpRIx6N_300x300.jpg,https://baltimore.craigslist.org/fuo/d/glen-burnie-couch-and-ottoman-good/6892102550.html
691151790,900,0.1875,https://images.craigslist.org/00c0c_7jurMoHyVLy_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/olney-perfect-condition-pottery-barn-pb/6911517908.html
689941338,600,30.09027777777778,https://images.craigslist.org/00P0P_4RGdbPgC7sa_300x300.jpg,https://westmd.craigslist.org/fuo/d/silver-spring-brand-new-couch-love-seat/6899413380.html
689939176,0,30.106944444444444,https://images.craigslist.org/01717_R9Q5a0Hjsq_300x300.jpg,https://annapolis.craigslist.org/fuo/d/odenton-couch/6899391764.html
689937921,75,30.115972222222222,https://images.craigslist.org/00O0O_eVX4m6mkHOK_300x300.jpg,https://baltimore.craigslist.org/fuo/d/annapolis-couch-love-seat-set/6899379219.html
691695101,250,0.36180555555555555,https://images.craigslist.org/00U0U_cTyzlLuqBVQ_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-leather-sofa-in-great-shape/6916951012.html
690804192,100,0.4701388888888889,https://images.craigslist.org/01616_PvIgY9htaj_300x300.jpg,https://annapolis.craigslist.org/fuo/d/annapolis-ethan-allen-sleeper-sofa-bed/6908041927.html
692140553,500,0.5069444444444444,https://images.craigslist.org/01212_gO81dLtc28e_300x300.jpg,https://baltimore.craigslist.org/fuo/d/randallstown-mid-century-viko/6921405537.html
689920087,100,30.238194444444446,https://images.craigslist.org/00R0R_5uaYKMJddjT_300x300.jpg,https://annapolis.craigslist.org/fuo/d/annapolis-henredon-couch-and-chair/6899200871.html
689915590,150,30.268055555555556,https://images.craigslist.org/00I0I_ivvPLCNduyG_300x300.jpg,https://baltimore.craigslist.org/fuo/d/catonsville-pull-out-couch/6899155908.html
689912281,150,30.288888888888888,https://images.craigslist.org/00L0L_7l8nwmpIvPz_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-couch/6899122814.html
692125159,100,0.9465277777777777,https://images.craigslist.org/00505_87y3m1izO64_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-everything-must-go/6921251596.html
691499002,82,0.9923611111111111,https://images.craigslist.org/00z0z_e2BeOwXUofE_300x300.jpg,https://baltimore.craigslist.org/fuo/d/halethorpe-black-futon-bed/6914990029.html
691807803,350,1.1604166666666667,https://images.craigslist.org/00202_ergPf6VfmWB_300x300.jpg,https://baltimore.craigslist.org/fuo/d/fort-howard-two-couches-and-coffee-table/6918078034.html
690321832,30,1.2215277777777778,https://images.craigslist.org/01111_bXAkTesND5n_300x300.jpg,https://annapolis.craigslist.org/fuo/d/annapolis-ikea-ektorp-sofa-love-seat/6903218324.html
690749352,5,1.3868055555555556,https://images.craigslist.org/00i0i_lRGoXmPLptV_300x300.jpg,https://baltimore.craigslist.org/fuo/d/owings-mills-moving-sale-chairs-rugs/6907493521.html
690332111,100,1.9118055555555555,https://images.craigslist.org/01616_PvIgY9htaj_300x300.jpg,https://annapolis.craigslist.org/fuo/d/annapolis-ethan-allen-sleeper-sofa-bed/6903321115.html
692041045,250,2.0215277777777776,https://images.craigslist.org/00b0b_j7yUFRPhLo1_300x300.jpg,https://baltimore.craigslist.org/fuo/d/columbia-moving-sale-pier-1-sectional/6920410458.html
689793411,1500,2.3375,https://images.craigslist.org/00v0v_d9UUlwdnTMl_300x300.jpg,https://annapolis.craigslist.org/fuo/d/edgewater-antique-hand-carved-teak/6897934110.html
690530174,400,2.4055555555555554,https://images.craigslist.org/00E0E_lQKgyv5rITM_300x300.jpg,https://washingtondc.craigslist.org/doc/fuo/d/hyattsville-vintage-danish-teak-sofa/6905301742.html
690456163,900,2.435416666666667,https://images.craigslist.org/00R0R_dV7R5zZpayG_300x300.jpg,https://baltimore.craigslist.org/fuo/d/clarksville-luxury-handmade-wood/6904561634.html
689882515,400,30.83125,https://images.craigslist.org/01111_bHXKlpjOItW_300x300.jpg,https://annapolis.craigslist.org/fuo/d/annapolis-couch-matching-chair-ottoman/6898825158.html
688044279,375,30.898611111111112,https://images.craigslist.org/00a0a_1S1p2T9xdBB_300x300.jpg,https://annapolis.craigslist.org/fuo/d/gambrills-southwood-couch/6880442797.html
691977643,0,2.821527777777778,https://images.craigslist.org/01414_13se3KdOBSk_300x300.jpg,https://annapolis.craigslist.org/fuo/d/crofton-huge-moving-sale/6919776437.html
691976292,300,2.84375,https://images.craigslist.org/00202_5orpCrbRiAt_300x300.jpg,https://baltimore.craigslist.org/fuo/d/essex-sofa-leather-shaped/6919762926.html
691442911,500,2.9868055555555557,https://images.craigslist.org/00Q0Q_3bvZiVc7vl8_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-1525-luna-loveseat-sofa-by/6914429117.html
691960238,150,3.0319444444444446,https://images.craigslist.org/00y0y_iWm6Ed5mg3Q_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/silver-spring-settee-loveseats/6919602382.html
691930552,0,3.252083333333333,https://images.craigslist.org/00Y0Y_dK69OVzHyDB_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/silver-spring-brown-ashley-sectional/6919305520.html
691553662,600,3.297222222222222,https://images.craigslist.org/01414_5pdwyug6tf_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-room-and-board-sofa-ottoman/6915536628.html
691612623,85,3.7916666666666665,https://images.craigslist.org/00u0u_24mCOFVbeC3_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/silver-spring-mid-century-modern-large/6916126230.html
689839519,60,31.28125,https://images.craigslist.org/00303_d58Meok4GDO_300x300.jpg,https://annapolis.craigslist.org/fuo/d/owings-mills-couch-sofa-for-sale/6898395195.html
689836551,450,31.305555555555557,https://images.craigslist.org/00m0m_4sYvXiDDMOd_300x300.jpg,https://baltimore.craigslist.org/fuo/d/gwynn-oak-grey-couch-sale/6898365519.html
691484648,300,3.9875,https://images.craigslist.org/00l0l_jI3Xcfa9rt4_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-gray-ikea-sofa/6914846482.html
689883383,40,4.01875,https://images.craigslist.org/00v0v_abtJbXBKU8c_300x300.jpg,https://baltimore.craigslist.org/fuo/d/commercial-office-chairs-100-available/6898833835.html
691869348,250,4.155555555555556,https://images.craigslist.org/00c0c_2zj1iIBAUYd_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/abingdon-3-piece-reclining-sofa/6918693484.html
691726723,450,4.1930555555555555,https://images.craigslist.org/00808_cKJEE2wIUAl_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/columbia-reduced-like-new-brown-bonded/6917267232.html
691862878,90,4.215972222222222,https://images.craigslist.org/00b0b_gYLlhj32G3z_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/gaithersburg-almost-new-foldable-full/6918628785.html
691861465,800,4.229166666666667,https://images.craigslist.org/00404_hpmuXHsihe7_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-soderhman-ikea-sectional/6918614654.html
691858273,750,4.258333333333334,https://images.craigslist.org/00f0f_cmDmo0KIE7l_300x300.jpg,https://washingtondc.craigslist.org/doc/fuo/d/glenn-dale-leather-sectional-chaise/6918582731.html
689824697,500,31.426388888888887,https://images.craigslist.org/00808_ga77fvghVts_300x300.jpg,https://baltimore.craigslist.org/fuo/d/brooklyn-leather-couch/6898246978.html
689824286,120,31.43402777777778,https://images.craigslist.org/01515_1RhCoCy7DIm_300x300.jpg,https://baltimore.craigslist.org/fuo/d/nottingham-ikea-ektorp-couch/6898242861.html
689763915,100,4.413888888888889,https://images.craigslist.org/00000_lpLy8drNs2p_300x300.jpg,https://baltimore.craigslist.org/fuo/d/columbia-selling-furniture/6897639153.html
690627376,500,4.4527777777777775,https://images.craigslist.org/00W0W_5zgQ1iBg0lT_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/silver-spring-italian-leather-living/6906273761.html
691841027,1500,4.499305555555556,https://images.craigslist.org/00n0n_1XqUHXKTwd9_300x300.jpg,https://baltimore.craigslist.org/fuo/d/pasadena-huge-microfiber-sectional/6918410276.html
691839856,650,4.576388888888889,https://images.craigslist.org/00X0X_9Lhi3jQABXv_300x300.jpg,https://baltimore.craigslist.org/fuo/d/hunt-valley-cherrywood-living-room-set/6918398565.html
690626905,150,4.938888888888889,https://images.craigslist.org/00J0J_45SrWILnNBo_300x300.jpg,https://annapolis.craigslist.org/fuo/d/glen-burnie-chaise-lounge/6906269054.html
689736366,250,4.988194444444444,https://images.craigslist.org/01111_8C96Hh5Wjnl_300x300.jpg,https://baltimore.craigslist.org/fuo/d/towson-glass-table-4-chairs-wood-table/6897363663.html
691822305,500,5.018055555555556,https://images.craigslist.org/00i0i_affycaNH2LI_300x300.jpg,https://annapolis.craigslist.org/fuo/d/annapolis-crawford-leather-reclining/6918223054.html
691818757,35,5.057638888888889,https://images.craigslist.org/01313_6CGBJgeTYp2_300x300.jpg,https://baltimore.craigslist.org/fuo/d/westminster-leather-sectional-from/6918187576.html
691807744,300,5.159722222222222,https://images.craigslist.org/00m0m_8MNTt3EIOKU_300x300.jpg,https://baltimore.craigslist.org/fuo/d/columbia-moving-sale/6918077448.html
691803502,180,5.194444444444445,https://images.craigslist.org/00k0k_9F8Xl7FKteM_300x300.jpg,https://baltimore.craigslist.org/fuo/d/columbia-mid-century-light-gray/6918035026.html
691803359,180,5.195138888888889,https://images.craigslist.org/00k0k_9F8Xl7FKteM_300x300.jpg,https://baltimore.craigslist.org/fuo/d/columbia-mid-century-light-gray/6918033595.html
691799292,280,5.226388888888889,https://images.craigslist.org/00z0z_2AxtBXBg4VZ_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/silver-spring-ektorp-loveseat-light-blu/6917992922.html
691291469,75,5.286111111111111,https://images.craigslist.org/00V0V_1ubebK9sAsl_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/olney-navy-futon-sofabed/6912914694.html
690636661,60,5.301388888888889,https://images.craigslist.org/00909_1ta7raeSZXl_300x300.jpg,https://baltimore.craigslist.org/fuo/d/westminster-love-seat/6906366616.html
691038005,200,5.326388888888889,https://images.craigslist.org/00T0T_f6tNgdkGoXs_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-vintage-red-vinyl-lounge-sofa/6910380051.html
691780380,130,5.372916666666667,https://images.craigslist.org/00Y0Y_9O8ucvHmwA5_300x300.jpg,https://baltimore.craigslist.org/fuo/d/sykesville-living-room-set-couches-2/6917803805.html
689814456,80,31.81111111111111,https://images.craigslist.org/00V0V_7jqF5DtL1fc_300x300.jpg,https://baltimore.craigslist.org/fuo/d/nottingham-couch-and-chair/6898144566.html
