id,price,time_since_posting,imgurl,url
689813836,20,31.825694444444444,https://images.craigslist.org/01717_kmMYMqI66jR_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-small-couch/6898138360.html
691768875,250,5.722916666666666,https://images.craigslist.org/00m0m_fhleSoerInz_300x300.jpg,https://baltimore.craigslist.org/fuo/d/perry-hall-living-room-set/6917688755.html
689809195,200,31.913194444444443,https://images.craigslist.org/00b0b_5K0C7cmsqAv_300x300.jpg,https://baltimore.craigslist.org/fuo/d/glenwood-couch-2-piece-set/6898091956.html
691749927,60,6.024305555555555,https://images.craigslist.org/00v0v_2Q9fdEDwROS_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-sofa-bed-queen-size/6917499277.html
689802030,50,32.015277777777776,https://images.craigslist.org/00G0G_aJ6cOh2aeOt_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-couch-fire-sale/6898020300.html
691698877,350,6.41875,https://images.craigslist.org/00B0B_ji980MR7k6k_300x300.jpg,https://baltimore.craigslist.org/fuo/d/abingdon-furniture-3-pieces/6916988773.html
689788002,600,32.171527777777776,https://images.craigslist.org/00p0p_cFT6u0Vcovx_300x300.jpg,https://annapolis.craigslist.org/fuo/d/annapolis-pottery-barn-couch-for-sale/6897880021.html
689785957,80,32.19166666666667,https://images.craigslist.org/00H0H_7tfAPuf4isZ_300x300.jpg,https://westmd.craigslist.org/fuo/d/ellicott-city-couch/6897859577.html
689778638,50,32.263194444444444,https://images.craigslist.org/00A0A_RQZqDyXr1E_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-moving-sale-couch-dresser/6897786386.html
690680446,1234,6.790277777777778,https://images.craigslist.org/00X0X_2mnWeRbmmd9_300x300.jpg,https://frederick.craigslist.org/fuo/d/mount-airy-beautiful-furniture-rugs/6906804462.html
691307365,2500,6.833333333333333,https://images.craigslist.org/00b0b_9lg7b3SgbKM_300x300.jpg,https://washingtondc.craigslist.org/nva/fuo/d/abingdon-new-restoration-hardware/6913073653.html
691153581,50,6.839583333333334,https://images.craigslist.org/00o0o_aF0ej7XZd9m_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/silver-spring-futon-sofa-bed/6911535818.html
691667656,49,7.054861111111111,https://images.craigslist.org/00N0N_9nCQOGM4mB_300x300.jpg,https://baltimore.craigslist.org/fuo/d/columbia-pre-4th-of-columbiajuly-sale/6916676561.html
689848035,250,7.1090277777777775,https://images.craigslist.org/00h0h_fRAFuzEVzge_300x300.jpg,https://annapolis.craigslist.org/fuo/d/annapolis-recliner-sofa-rocker/6898480356.html
689768459,40,32.37708333333333,https://images.craigslist.org/00F0F_iPXdL527xgK_300x300.jpg,https://annapolis.craigslist.org/fuo/d/bowie-recliner-and-couch/6897684596.html
691648833,150,7.20625,https://images.craigslist.org/00707_ilM6t51ivlH_300x300.jpg,https://baltimore.craigslist.org/fuo/d/parkville-leather-sofa-for-sale/6916488337.html
691645183,0,7.231944444444444,https://images.craigslist.org/00p0p_czgK3hS0UT8_300x300.jpg,https://baltimore.craigslist.org/fuo/d/halethorpe-sofa-and-chair/6916451837.html
689764411,250,32.44166666666667,https://images.craigslist.org/00f0f_tnSut713jN_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-new-ashley-furniture-couch/6897644116.html
691629454,300,7.345833333333333,https://images.craigslist.org/00w0w_15lmfKKVhVb_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/laurel-moving-sale-furniture-must-go/6916294540.html
689764002,50,32.450694444444444,https://images.craigslist.org/00i0i_4vvqjdjvP7x_300x300.jpg,https://baltimore.craigslist.org/fuo/d/hanover-couch/6897640029.html
691626381,350,7.371527777777778,https://images.craigslist.org/00l0l_Uw5ugk1UYJ_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/olney-home-theater-seats-by-palliser/6916263811.html
690429201,250,7.413888888888889,https://images.craigslist.org/00707_kbP2rO71wPG_300x300.jpg,https://baltimore.craigslist.org/fuo/d/abingdon-3-pc-sofa-set/6904292010.html
691607419,60,7.854861111111111,https://images.craigslist.org/00O0O_ehBq4xiUgOo_300x300.jpg,https://baltimore.craigslist.org/fuo/d/ellicott-city-sofa-sectional-with-chase/6916074190.html
689749749,350,32.93611111111111,https://images.craigslist.org/00y0y_oWwm8JCznq_300x300.jpg,https://baltimore.craigslist.org/fuo/d/sparrows-point-sectional-couch-350-obo/6897497499.html
691520787,300,8.957638888888889,https://images.craigslist.org/00l0l_ilHubo6JToa_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-cute-contemporary-sofa/6915207879.html
689742569,100,33.02986111111111,https://images.craigslist.org/00v0v_4GV3gROJUCx_300x300.jpg,https://annapolis.craigslist.org/fuo/d/edgewater-couch/6897425693.html
691467941,80,9.372222222222222,https://images.craigslist.org/00b0b_iwobfqmSM8m_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-living-room-set/6914679415.html
691463216,500,9.408333333333333,https://images.craigslist.org/00j0j_aQsJneSZkh6_300x300.jpg,https://baltimore.craigslist.org/fuo/d/owings-mills-living-room-set/6914632164.html
689718390,2000,33.24305555555556,https://images.craigslist.org/00b0b_2v2kXMMWaNT_300x300.jpg,https://baltimore.craigslist.org/fuo/d/severn-6-piece-sectional-couch/6897183900.html
691446032,350,9.889583333333334,https://images.craigslist.org/00909_20h4bQ6tPld_300x300.jpg,https://baltimore.craigslist.org/fuo/d/dundalk-nyc-styled-sofa-set-3-pieces/6914460322.html
689710833,600,33.3,https://images.craigslist.org/01717_29nSdvv5Dud_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-mid-century-modern-sectional/6897108334.html
691444323,0,9.911111111111111,https://images.craigslist.org/00c0c_aIXA9JDFeLb_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-free-living-room-furniture/6914443231.html
691442076,700,9.940277777777778,https://images.craigslist.org/01616_9iqB8s5DruF_300x300.jpg,https://baltimore.craigslist.org/fuo/d/odenton-lr-furniture-solid-hardwood/6914420769.html
691439903,800,9.964583333333334,https://images.craigslist.org/00C0C_5HfoQqUfLTj_300x300.jpg,https://annapolis.craigslist.org/fuo/d/millersville-bassett-sectional/6914399038.html
689701051,800,33.38333333333333,https://images.craigslist.org/00I0I_erO0JA94OIl_300x300.jpg,https://baltimore.craigslist.org/fuo/d/windsor-mill-spacious-soft-gold-couch/6897010510.html
690106517,250,10.207638888888889,https://images.craigslist.org/00L0L_5CRnUK5rA0Z_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-vintage-vinyl-red-lounge-sofa/6901065174.html
691399485,700,10.277083333333334,https://images.craigslist.org/00303_le1qvGbDDdv_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-ikea-kivik-double-chaise/6913994855.html
691383399,399,10.395833333333334,https://images.craigslist.org/00D0D_88SQ52mO3Z5_300x300.jpg,https://baltimore.craigslist.org/fuo/d/bowie-6-seat-chocolate-brown-sofa/6913833996.html
691347359,500,11.13125,https://images.craigslist.org/00N0N_9nCQOGM4mB_300x300.jpg,https://baltimore.craigslist.org/fuo/d/columbia-climaxcolumbiawhen-you/6913473597.html
691336220,500,11.247916666666667,https://images.craigslist.org/00808_f532PgrUnC4_300x300.jpg,https://baltimore.craigslist.org/fuo/d/lisbon-sofa-section-micro-fiber-great/6913362203.html
691335279,950,11.25763888888889,https://images.craigslist.org/00d0d_dcIxXsI51dR_300x300.jpg,https://baltimore.craigslist.org/fuo/d/sykesville-leather-electric-recliner/6913352792.html
689601507,35,11.27361111111111,https://images.craigslist.org/00M0M_9S63rb6ExNy_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-sofa/6896015076.html
689676716,80,33.96041666666667,https://images.craigslist.org/01010_bpgd0UF5uTE_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-floral-couch-and-couch-cover/6896767166.html
691307062,2500,11.918055555555556,https://images.craigslist.org/00b0b_9lg7b3SgbKM_300x300.jpg,https://baltimore.craigslist.org/fuo/d/abingdon-new-restoration-hardware/6913070627.html
690790615,25,12.011805555555556,https://images.craigslist.org/00909_btwJgOXD0JK_300x300.jpg,https://baltimore.craigslist.org/fuo/d/bel-air-sofa-and-ottoman/6907906155.html
689440532,75,34.009027777777774,https://images.craigslist.org/00O0O_eVX4m6mkHOK_300x300.jpg,https://annapolis.craigslist.org/fuo/d/annapolis-couch-love-seat/6894405322.html
689659453,100,34.12291666666667,https://images.craigslist.org/00K0K_31bNbPPzQlZ_300x300.jpg,https://baltimore.craigslist.org/fuo/d/hunt-valley-sofa-couch/6896594530.html
689656584,99,34.14513888888889,https://images.craigslist.org/00u0u_3PY7WyTFPEz_300x300.jpg,https://baltimore.craigslist.org/fuo/d/lutherville-timonium-brown-leather-couch/6896565844.html
690788772,50,12.436111111111112,https://images.craigslist.org/00606_dTkLA2ri1dI_300x300.jpg,https://baltimore.craigslist.org/fuo/d/pikesville-marble-top-decorative-table/6907887727.html
689650261,100,34.19166666666667,https://images.craigslist.org/00w0w_bSp25vbGsno_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-light-blue-couch/6896502619.html
689640191,400,34.261805555555554,https://images.craigslist.org/00a0a_7y7Saj3xjgs_300x300.jpg,https://annapolis.craigslist.org/fuo/d/pasadena-sectional-couch-chaise/6896401912.html
689639808,400,34.263888888888886,https://images.craigslist.org/00b0b_g0eizEmpWvH_300x300.jpg,https://baltimore.craigslist.org/fuo/d/pasadena-sectional-couch-chaise/6896398085.html
689633644,100,34.30625,https://images.craigslist.org/00y0y_fuEaFdYeIXx_300x300.jpg,https://baltimore.craigslist.org/fuo/d/glen-burnie-couch-sectional/6896336444.html
691234967,700,12.957638888888889,https://images.craigslist.org/01616_9iqB8s5DruF_300x300.jpg,https://annapolis.craigslist.org/fuo/d/odenton-lr-furniture-solid-hardwood/6912349679.html
689617131,300,34.46111111111111,https://images.craigslist.org/00707_cuT6Fy65rAM_300x300.jpg,https://baltimore.craigslist.org/fuo/d/ellicott-city-restoration-hardware-couch/6896171313.html
691125930,500,14.228472222222223,https://images.craigslist.org/00b0b_iACL7TmQH1Q_300x300.jpg,https://baltimore.craigslist.org/fuo/d/pasadena-ashley-sectional-sofa-ottoma/6911259307.html
691081510,70,14.944444444444445,https://images.craigslist.org/00S0S_61Hvz1v2Yqs_300x300.jpg,https://smd.craigslist.org/fuo/d/gambrills-living-room-furniture-set/6910815103.html
691080049,150,14.9625,https://images.craigslist.org/00U0U_8Y1OXWQGkiR_300x300.jpg,https://baltimore.craigslist.org/fuo/d/bel-air-comfy-sofa/6910800497.html
689594074,75,35.00972222222222,https://images.craigslist.org/00404_49Mtqa32pMl_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-brown-couch/6895940744.html
689583411,300,35.084722222222226,https://images.craigslist.org/00f0f_bpHpzj0sY9n_300x300.jpg,https://baltimore.craigslist.org/fuo/d/sleeper-couch-great-condition/6895834118.html
689563185,200,35.259027777777774,https://images.craigslist.org/01414_5iA9URuTUdl_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-couch-and-loveseat/6895631855.html
691006319,150,15.911805555555556,https://images.craigslist.org/00808_ig7fjrceM4q_300x300.jpg,https://baltimore.craigslist.org/fuo/d/towson-furniture/6910063195.html
691002966,150,15.953472222222222,https://images.craigslist.org/01313_31B8SeuWIr0_300x300.jpg,https://baltimore.craigslist.org/fuo/d/hunt-valley-sofa/6910029666.html
689541101,150,35.450694444444444,https://images.craigslist.org/00G0G_7YPNrBQKm99_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-leather-recliner-couch/6895411012.html
690547891,0,16.416666666666668,https://images.craigslist.org/00M0M_HE0smAyXAT_300x300.jpg,https://baltimore.craigslist.org/fuo/d/odenton-furniture-for-sale/6905478913.html
690926952,600,16.918055555555554,https://images.craigslist.org/00000_1vXKRyk92H0_300x300.jpg,https://baltimore.craigslist.org/fuo/d/phoenix-sleeper-sofa/6909269529.html
690879097,550,17.284027777777776,https://images.craigslist.org/00f0f_fnWeSa9c647_300x300.jpg,https://baltimore.craigslist.org/fuo/d/nottingham-work-station-office-desks/6908790976.html
689521598,275,35.96319444444445,https://images.craigslist.org/00101_ljTNridEj8h_300x300.jpg,https://baltimore.craigslist.org/fuo/d/severn-great-2-piece-couch-set-very/6895215988.html
690819516,50,18.218055555555555,https://images.craigslist.org/00D0D_bPVFVZIlVfG_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-solid-dark-wood-coffee-table/6908195161.html
690813247,600,18.27638888888889,https://images.craigslist.org/01616_itc1SbLdAbP_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-large-microfiber-sectional/6908132474.html
689505774,300,36.1125,https://images.craigslist.org/00A0A_77C6tX1VLki_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-six-piece-grey-beige/6895057746.html
687820409,140,36.25694444444444,https://images.craigslist.org/00202_cFGcJHHKEfz_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-solid-wood-futon-couch-bed/6878204098.html
689474623,350,36.33541666666667,https://images.craigslist.org/00505_iLFGR7ylrFa_300x300.jpg,https://baltimore.craigslist.org/fuo/d/bel-air-brown-couch/6894746231.html
689470559,250,36.36736111111111,https://images.craigslist.org/00X0X_jmzxJaBNV26_300x300.jpg,https://baltimore.craigslist.org/fuo/d/hunt-valley-couch/6894705591.html
690769493,2000,19.122916666666665,https://images.craigslist.org/00Q0Q_g9vFtEskgwX_300x300.jpg,https://baltimore.craigslist.org/fuo/d/middle-river-have-furniture-need-gone/6907694939.html
689468486,300,36.384027777777774,https://images.craigslist.org/00Q0Q_8kiBGqJedXA_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-boho-style-couch-love-seat/6894684868.html
690758085,400,19.21736111111111,https://images.craigslist.org/00m0m_fhleSoerInz_300x300.jpg,https://baltimore.craigslist.org/fuo/d/perry-hall-family-living-room-set/6907580853.html
690756010,200,19.233333333333334,https://images.craigslist.org/00K0K_kLus0jBcnip_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-klik-klak-sofa-sleeper/6907560102.html
690747472,550,19.272222222222222,https://images.craigslist.org/00f0f_fnWeSa9c647_300x300.jpg,https://baltimore.craigslist.org/fuo/d/nottingham-work-station-office-desks/6907474725.html
690744821,200,19.31875,https://images.craigslist.org/00u0u_a1EMjojIheh_300x300.jpg,https://baltimore.craigslist.org/fuo/d/elkridge-real-wicker-furniture/6907448215.html
690738447,500,19.374305555555555,https://images.craigslist.org/00C0C_lshTxNg8G68_300x300.jpg,https://baltimore.craigslist.org/fuo/d/parkville-living-room-set-retro/6907384475.html
690688908,130,20.179861111111112,https://images.craigslist.org/00Y0Y_9O8ucvHmwA5_300x300.jpg,https://baltimore.craigslist.org/fuo/d/sykesville-living-room-set-couches-2/6906889084.html
690688965,130,20.179861111111112,https://images.craigslist.org/00Y0Y_9O8ucvHmwA5_300x300.jpg,https://baltimore.craigslist.org/fuo/d/sykesville-living-room-set-couches-2/6906889650.html
690665507,550,20.32638888888889,https://images.craigslist.org/00f0f_fnWeSa9c647_300x300.jpg,https://baltimore.craigslist.org/fuo/d/nottingham-work-station-office-desks/6906655070.html
690658128,20,20.410416666666666,https://images.craigslist.org/00v0v_hHRJkLUdOkw_300x300.jpg,https://baltimore.craigslist.org/fuo/d/pikesville-broyhill-sleeper-sofa-table/6906581288.html
690640015,450,20.919444444444444,https://images.craigslist.org/01616_lRQ1qR7L0B1_300x300.jpg,https://annapolis.craigslist.org/fuo/d/edgewater-living-room-furniture-set/6906400152.html
688813709,200,21.084722222222222,https://images.craigslist.org/00H0H_67Y4P2wwTjp_300x300.jpg,https://baltimore.craigslist.org/fuo/d/essex-sofa-recliner/6888137097.html
690623146,25,21.097916666666666,https://images.craigslist.org/00n0n_cw5pO8Y7yvG_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-brown-leather-covered-ottoman/6906231466.html
687969951,250,37.170138888888886,https://images.craigslist.org/00u0u_a5KU5CzvA8C_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-olive-green-couch/6879699513.html
689407868,50,37.238194444444446,https://images.craigslist.org/01212_V3kys5EcC4_300x300.jpg,https://baltimore.craigslist.org/fuo/d/elkridge-knob-creek-couch/6894078686.html
690570445,200,21.846527777777776,https://images.craigslist.org/00U0U_8LwRyEoWVrY_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-living-room-set/6905704459.html
689393524,400,37.3375,https://images.craigslist.org/00o0o_2onR1yZ8e6s_300x300.jpg,https://baltimore.craigslist.org/fuo/d/bel-air-couch/6893935242.html
690554411,0,22.040277777777778,https://images.craigslist.org/00b0b_3io52X8vK57_300x300.jpg,https://baltimore.craigslist.org/fuo/d/severn-free-italian-leather-loveseat/6905544113.html
689387044,50,37.388888888888886,https://images.craigslist.org/00g0g_kSkOiuWluYv_300x300.jpg,https://baltimore.craigslist.org/fuo/d/glen-burnie-88-microfiber-couch/6893870448.html
688316716,100,22.168055555555554,https://images.craigslist.org/00q0q_29aXEpoTSbA_300x300.jpg,https://baltimore.craigslist.org/fuo/d/sykesville-sectional-sofa-with-recliner/6883167164.html
690523032,100,22.28263888888889,https://images.craigslist.org/00000_j4HKzwxbDra_300x300.jpg,https://baltimore.craigslist.org/fuo/d/severn-moving-and-needs-to-go/6905230323.html
692128628,100,0.8180555555555555,https://images.craigslist.org/00U0U_lweQ4JI16i6_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/severn-two-cloth-couches/6921286289.html
690436466,200,23.360416666666666,https://images.craigslist.org/00P0P_aZmitYsa4p_300x300.jpg,https://baltimore.craigslist.org/fuo/d/owings-mills-multiple-furniture-items/6904364661.html
689371840,500,37.81805555555555,https://images.craigslist.org/00x0x_aDZxArSzS0_300x300.jpg,https://baltimore.craigslist.org/fuo/d/laurel-couch-dining-table/6893718401.html
689367089,0,37.89375,https://images.craigslist.org/01313_bDjlNS1V0up_300x300.jpg,https://baltimore.craigslist.org/fuo/d/towson-leather-couch-clean-modern-design/6893670898.html
688977408,450,37.97222222222222,https://images.craigslist.org/00C0C_3ZV2S9SgNT4_300x300.jpg,https://baltimore.craigslist.org/fuo/d/gwynn-oak-chocolate-sectional-couch/6889774081.html
690561518,50,2.9555555555555557,https://images.craigslist.org/00n0n_1w43KR5Iy8u_300x300.jpg,https://baltimore.craigslist.org/fuo/d/fallston-sofa/6905615186.html
689353943,20,38.03263888888889,https://images.craigslist.org/00e0e_f1qf81OoidP_300x300.jpg,https://baltimore.craigslist.org/fuo/d/owings-mills-aqua-microfiber-sofa-couch/6893539437.html
690359716,700,24.3375,https://images.craigslist.org/00D0D_4FtJpir5DD8_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-sectional-sofa/6903597160.html
691675379,150,6.981944444444444,https://images.craigslist.org/00p0p_9jkZsXNu7FF_300x300.jpg,https://washingtondc.craigslist.org/mld/fuo/d/annapolis-3-piece-sactional-couches/6916753796.html
690258788,1,26.054861111111112,https://images.craigslist.org/00x0x_i61vjEqR1kY_300x300.jpg,https://baltimore.craigslist.org/fuo/d/parkville-furniture-for-sale/6902587887.html
690228296,50,26.306944444444444,https://images.craigslist.org/00w0w_kvdbrkyi9c1_300x300.jpg,https://annapolis.craigslist.org/fuo/d/annapolis-sofa/6902282961.html
690787375,300,7.932638888888889,https://images.craigslist.org/00x0x_gc3f1BPeiKJ_300x300.jpg,https://baltimore.craigslist.org/fuo/d/ellicott-city-2-dark-leather-couches/6907873757.html
691596222,250,7.996527777777778,https://images.craigslist.org/00U0U_bLt9pbiMSuq_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-2-couches/6915962228.html
689288844,100,38.8375,https://images.craigslist.org/00O0O_lxEMFUgrihd_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-white-leather-couch/6892888440.html
688548276,250,38.852777777777774,https://images.craigslist.org/00101_hlRF7cBNtgf_300x300.jpg,https://baltimore.craigslist.org/fuo/d/finksburg-couch-chair-combo-set/6885482766.html
689282394,100,38.93819444444444,https://images.craigslist.org/00505_9L5kMRMkTlh_300x300.jpg,https://baltimore.craigslist.org/fuo/d/fallston-comfortable-couch/6892823947.html
689282231,150,38.94027777777778,https://images.craigslist.org/00q0q_gCIPP5B9DX0_300x300.jpg,https://baltimore.craigslist.org/fuo/d/fallston-comfy-couch-and-ottoman/6892822318.html
690137641,0,27.429861111111112,https://images.craigslist.org/00h0h_8qjRhwxurOj_300x300.jpg,https://baltimore.craigslist.org/fuo/d/columbia-tan-leather-sofa-free/6901376410.html
689259994,650,39.174305555555556,https://images.craigslist.org/00808_6XdAwpX38a2_300x300.jpg,https://baltimore.craigslist.org/fuo/d/brinklow-beautiful-white-couch/6892599942.html
689246912,200,39.293055555555554,https://images.craigslist.org/00202_b74BwhpYyml_300x300.jpg,https://baltimore.craigslist.org/fuo/d/laurel-couch-sofa/6892469128.html
689241772,0,39.34513888888889,https://images.craigslist.org/00Y0Y_acmTgfXsIrT_300x300.jpg,https://baltimore.craigslist.org/fuo/d/baltimore-free-camle-colored-leather/6892417729.html
687969181,1000,28.23611111111111,https://images.craigslist.org/00X0X_hJ8otz0q4zF_300x300.jpg,https://baltimore.craigslist.org/fuo/d/columbia-lovesac-sactional-6-series/6879691816.html
